
/home/lays/rrr:     file format elf64-littleriscv
 1b120 93010000 000000ce 0900002c 015a0285  ...........,.Z..
 1b130 002c015b 028a002c 015c0391 d07d0000  .,.[...,.\...}..
 1b140 003e4b09 00000094 01000000 0000300d  .>K...........0.
 1b150 00000196 06401200 00277309 00005b7e  .....@...'s...[~
 1b160 01002768 090000c0 7e010027 5c090000  ..'h....~..'\...
 1b170 f67e0100 3f300d00 00287f09 00002c7f  .~..?0...(....,.
 1b180 01002f8b 0900002b 60970100 00000000  ../....+`.......
 1b190 ce090000 2c015a02 85002c01 5b028a00  ....,.Z...,.[...
 1b1a0 2c015c03 91d07d00 00003e4b 09000060  ,.\...}...>K...`
 1b1b0 94010000 00000060 0d000001 a306a912  .......`........
 1b1c0 00002773 0900008c 7f010027 68090000  ..'s.......'h...
 1b1d0 f17f0100 275c0900 00278001 003f600d  ....'\...'...?`.
 1b1e0 0000287f 0900005d 8001002f 8b090000  ..(....].../....
 1b1f0 2b389601 00000000 00ce0900 002c015a  +8...........,.Z
 1b200 0285002c 015b028a 002c015c 0391d07d  ...,.[...,.\...}
 1b210 0000003e 4b090000 10960100 00000000  ...>K...........
 1b220 900d0000 01a00612 13000027 73090000  ...........'s...
 1b230 95800100 27680900 00fa8001 00275c09  ....'h.......'\.
 1b240 00003081 01003f90 0d000028 7f090000  ..0...?....(....
 1b250 66810100 2f8b0900 002b0498 01000000  f.../....+......
 1b260 0000ce09 00002c01 5a028500 2c015b02  ......,.Z...,.[.
 1b270 8a002c01 5c0391d0 7d000000 404b0900  ..,.\...}...@K..
 1b280 00b89701 00000000 00100000 00000000  ................
 1b290 0001f606 8b130000 27730900 009e8101  ........'s......
 1b2a0 00276809 0000ed81 0100275c 09000010  .'h.......'\....
 1b2b0 82010041 b8970100 00000000 10000000  ...A............
 1b2c0 00000000 287f0900 00338201 002f8b09  ....(....3.../..
 1b2d0 00002bc8 97010000 000000ce 0900002c  ..+............,
 1b2e0 015a0285 002c015b 028a002c 015c0391  .Z...,.[...,.\..
 1b2f0 d07d0000 0042a08a 01000000 0000d415  .}...B..........
 1b300 0000a913 00002c01 5a028500 2c015b02  ......,.Z...,.[.
 1b310 8a000042 d08a0100 00000000 b4140000  ...B............
 1b320 d5130000 2c015a02 85002c01 5b028a00  ....,.Z...,.[...
 1b330 2c015c02 86002c01 5d0491e8 7c06002b  ,.\...,.]...|..+
 1b340 d8970100 00000000 df150000 2c015a02  ............,.Z.
 1b350 87000000 08e10800 00fa1300 0009ff00  ................
 1b360 00000700 088a0500 000a1400 0009ff00  ................
 1b370 00002700 088a0500 001a1400 0009ff00  ..'.............
 1b380 00000100 088a0500 002a1400 0009ff00  .........*......
 1b390 00000f00 181a1400 00181a14 000031c6  ..............1.
 1b3a0 2000000c 1a014e00 00006099 01000000   .....N...`.....
 1b3b0 00001400 00000000 0000019c b4140000  ................
 1b3c0 33667000 018b026b 06000057 82010032  3fp....k...W...2
 1b3d0 89160000 018b02b5 050000a3 82010033  ...............3
 1b3e0 61700001 8b02d608 0000ef82 01004321  ap............C!
 1b3f0 04000001 90024e00 00003074 99010000  ......N...0t....
 1b400 000000d5 0a00002c 015b03f3 015a2c01  .......,.[...Z,.
 1b410 5c03f301 5b2c015d 03f3015c 000044ae  \...[,.]...\..D.
 1b420 16000001 cb014e00 00007499 01000000  ......N...t.....
 1b430 0000c000 00000000 0000019c 8b150000  ................
 1b440 322e0600 0001cb01 4c040000 3b830100  2.......L...;...
 1b450 33667000 01cb016b 0600009a 83010033  3fp....k.......3
 1b460 666d7400 01cb01b5 050000f9 83010033  fmt............3
 1b470 61700001 cb01d608 00003284 01003472  ap........2...4r
 1b480 65740001 d1014e00 00006b84 01003616  et....N...k...6.
 1b490 16000001 d2012406 00000391 b0763962  ......$......v9b
 1b4a0 75660001 d3018b15 00000391 e07742e0  uf...........wB.
 1b4b0 99010000 000000d5 0a000070 1500002c  ...........p...,
 1b4c0 015a0282 002c015b 0272002c 015c03f3  .Z...,.[.r.,.\..
 1b4d0 015c2c01 5d03f301 5d002bf4 99010000  .\,.]...].+.....
 1b4e0 000000ea 1500002c 015a0282 002c015b  .......,.Z...,.[
 1b4f0 02720000 00086a00 00009c15 000045ff  .r....j.......E.
 1b500 000000ff 03004686 05000007 fa024c04  ......F.......L.
 1b510 000047bc 200000bc 2000000d a647540e  ..G. ... ....GT.
 1b520 0000540e 00000b23 47150600 00150600  ..T....#G.......
 1b530 000eb647 bc070000 bc070000 0f1547a2  ...G..........G.
 1b540 160000a2 1600000b 2447f512 0000f512  ........$G......
 1b550 00000f21 48710600 00710600 000c7401  ...!Hq...q....t.
 1b560 00e30900 000400d7 5a000008 01fc0000  ........Z.......
 1b570 000c2f0a 0000349a 01000000 0000b400  ../...4.........
 1b580 00000000 0000152c 01000208 05050000  .......,........
 1b590 00030705 000002d8 3b000000 02080735  ........;......5
 1b5a0 00000004 0405696e 74000208 05000000  ......int.......
 1b5b0 00020804 e6000000 020106ae 00000002  ................
 1b5c0 0108ac00 00000202 05f20000 00020207  ................
 1b5d0 0e000000 0204073a 00000002 08073000  .......:......0.
 1b5e0 00000351 01000003 10490000 0003bc02  ...Q.....I......
 1b5f0 00000313 7a000000 03050500 00031f29  ....z..........)
 1b600 00000003 0f020000 04074200 00000588  ..........B.....
 1b610 03000002 65017300 00000604 054ad800  ....e.s......J..
 1b620 00000758 01000005 4cad0000 00070003  ...X....L.......
 1b630 0000054d d8000000 00085e00 0000e800  ...M......^.....
 1b640 000009e8 00000003 00020807 1e010000  ................
 1b650 0a080547 10010000 0bc00100 00054942  ...G..........IB
 1b660 00000000 0b670100 00054eb9 00000004  .....g....N.....
 1b670 0003c103 0000054f ef000000 03d00200  .......O........
 1b680 000553a2 0000000c 08031204 00000619  ..S.............
 1b690 73000000 0dcc0300 0020062d 86010000  s........ .-....
 1b6a0 0b640400 00062f86 01000000 0e5f6b00  .d..../......_k.
 1b6b0 06304200 0000080b db030000 06304200  .0B..........0B.
 1b6c0 00000c0b 3f1d0000 06304200 0000100b  ....?....0B.....
 1b6d0 61030000 06304200 0000140e 5f780006  a....0B....._x..
 1b6e0 318c0100 0018000f 08330100 00082801  1........3....(.
 1b6f0 00009c01 000009e8 00000000 000d6603  ..............f.
 1b700 00002406 35150200 000b2102 00000637  ..$.5.....!....7
 1b710 42000000 000b4802 00000638 42000000  B.....H....8B...
 1b720 040bd902 00000639 42000000 080bc801  .......9B.......
 1b730 0000063a 42000000 0c0b2804 0000063b  ...:B.....(....;
 1b740 42000000 100be303 0000063c 42000000  B..........<B...
 1b750 140b7c02 0000063d 42000000 180b0804  ..|....=B.......
 1b760 0000063e 42000000 1c0b9f02 0000063f  ...>B..........?
 1b770 42000000 20001018 03000008 02064856  B... .........HV
 1b780 0200000b 86020000 06495602 00000011  .........IV.....
 1b790 4e040000 064a5602 00000001 11b30200  N....JV.........
 1b7a0 00064c28 01000000 0211af03 0000064f  ..L(...........O
 1b7b0 28010000 04020008 26010000 66020000  (.......&...f...
 1b7c0 09e80000 001f0010 be000000 1803065b  ...............[
 1b7d0 a5020000 0b640400 00065ca5 02000000  .....d....\.....
 1b7e0 0b3b0400 00065d42 00000008 0b6e0200  .;....]B.....n..
 1b7f0 00065fab 02000010 11180300 00066015  .._...........`.
 1b800 02000010 01000f08 66020000 08bb0200  ........f.......
 1b810 00bb0200 0009e800 00001f00 0f08c102  ................
 1b820 0000120d 6f010000 100673e7 0200000b  ....o.....s.....
 1b830 980b0000 0674e702 0000000b 91100000  .....t..........
 1b840 06754200 00000800 0f085e00 00000dfd  .uB.......^.....
 1b850 040000b0 06b31704 00000e5f 700006b4  ..........._p...
 1b860 e7020000 000e5f72 0006b542 00000008  ......_r...B....
 1b870 0e5f7700 06b64200 00000c0b c1130000  ._w...B.........
 1b880 06b76500 0000100b 0a080000 06b86500  ..e...........e.
 1b890 0000120e 5f626600 06b9c202 0000180b  ...._bf.........
 1b8a0 5e010000 06ba4200 0000280b 3d030000  ^.....B...(.=...
 1b8b0 06c12601 0000300b eb020000 06c37a05  ..&...0.......z.
 1b8c0 0000380b aa010000 06c5a905 0000400b  ..8...........@.
 1b8d0 1a040000 06c8cd05 0000480b c4020000  ..........H.....
 1b8e0 06c9e705 0000500e 5f756200 06ccc202  ......P._ub.....
 1b8f0 0000580e 5f757000 06cde702 0000680e  ..X._up.......h.
 1b900 5f757200 06ce4200 0000700b 90040000  _ur...B...p.....
 1b910 06d1ed05 0000740b 09020000 06d2fd05  ......t.........
 1b920 0000770e 5f6c6200 06d5c202 0000780b  ..w._lb.......x.
 1b930 b80c0000 06d84200 0000880b 80010000  ......B.........
 1b940 06d98100 0000900b 970e0000 06dc3504  ..............5.
 1b950 0000980b c90a0000 06e01b01 0000a00b  ................
 1b960 73020000 06e21001 0000a40b 32010000  s...........2...
 1b970 06e34200 0000ac00 13970000 00350400  ..B..........5..
 1b980 00143504 00001426 01000014 6d050000  ..5....&....m...
 1b990 14420000 00000f08 3b040000 15dc0600  .B......;.......
 1b9a0 00480706 39026d05 00001666 23000006  .H..9.m....f#...
 1b9b0 3b024200 00000016 6a040000 06400254  ;.B.....j....@.T
 1b9c0 06000008 16ee0100 00064002 54060000  ..........@.T...
 1b9d0 1016f802 00000640 02540600 00181636  .......@.T.....6
 1b9e0 04000006 42024200 00002016 f6010000  ....B.B... .....
 1b9f0 06430238 08000024 169d0300 00064502  .C.8...$......E.
 1ba00 42000000 40167104 00000646 029e0500  B...@.q....F....
 1ba10 00481627 01000006 48024200 00005016  .H.'....H.B...P.
 1ba20 b7030000 064a0253 08000058 16200400  .....J.S...X. ..
 1ba30 00064d02 86010000 60167601 0000064e  ..M.....`.v....N
 1ba40 02420000 0068165a 04000006 4f028601  .B...h.Z....O...
 1ba50 00007016 64020000 06500259 08000078  ..p.d....P.Y...x
 1ba60 16010200 00065302 42000000 80163503  ......S.B.....5.
 1ba70 00000654 026d0500 00881694 02000006  ...T.m..........
 1ba80 77021508 00009017 be000000 067b02a5  w............{..
 1ba90 020000f8 0117aa02 0000067c 02660200  ...........|.f..
 1baa0 00000217 51020000 0680026a 08000018  ....Q......j....
 1bab0 05171003 00000685 02190600 00200517  ............. ..
 1bac0 88010000 06860276 08000038 05000f08  .......v...8....
 1bad0 73050000 020108b5 0000000f 08170400  s...............
 1bae0 00139700 00009e05 00001435 04000014  ...........5....
 1baf0 26010000 149e0500 00144200 0000000f  &.........B.....
 1bb00 08a40500 00187305 00000f08 80050000  ......s.........
 1bb10 138c0000 00cd0500 00143504 00001426  ..........5....&
 1bb20 01000014 8c000000 14420000 00000f08  .........B......
 1bb30 af050000 13420000 00e70500 00143504  .....B........5.
 1bb40 00001426 01000000 0f08d305 0000085e  ...&...........^
 1bb50 000000fd 05000009 e8000000 0200085e  ...............^
 1bb60 0000000d 06000009 e8000000 0000052a  ...............*
 1bb70 02000006 1d01ed02 000019d2 01000018  ................
 1bb80 0621014e 06000016 64040000 0623014e  .!.N....d....#.N
 1bb90 06000000 16d40300 00062401 42000000  ..........$.B...
 1bba0 08168e02 00000625 01540600 0010000f  .......%.T......
 1bbb0 08190600 000f080d 06000019 00040000  ................
 1bbc0 0e063d01 8f060000 16fa0300 00063e01  ..=...........>.
 1bbd0 8f060000 00169902 0000063f 018f0600  ...........?....
 1bbe0 00061631 04000006 40016c00 00000c00  ...1....@.l.....
 1bbf0 086c0000 009f0600 0009e800 00000200  .l..............
 1bc00 1ad80658 02a00700 00165403 0000065a  ...X......T....Z
 1bc10 02730000 000016ed 03000006 5b026d05  .s..........[.m.
 1bc20 00000816 f0040000 065c02a0 07000010  .........\......
 1bc30 16b10100 00065d02 9c010000 2c164503  ......].....,.E.
 1bc40 0000065e 02420000 0050165f 04000006  ...^.B...P._....
 1bc50 5f027a00 00005816 e9010000 0660025a  _.z...X......`.Z
 1bc60 06000060 163a0100 00066102 10010000  ...`.:....a.....
 1bc70 70167303 00000662 02100100 00781640  p.s....b.....x.@
 1bc80 04000006 63021001 00008016 47010000  ....c.......G...
 1bc90 066402b0 07000088 168d0100 00066502  .d............e.
 1bca0 c0070000 90163b02 00000666 02420000  ......;....f.B..
 1bcb0 00a8168f 03000006 67021001 0000ac16  ........g.......
 1bcc0 26030000 06680210 010000b4 16d80100  &....h..........
 1bcd0 00066902 10010000 bc168104 0000066a  ..i............j
 1bce0 02100100 00c41699 01000006 6b021001  ............k...
 1bcf0 0000cc16 07030000 066c0242 000000d4  .........l.B....
 1bd00 00087305 0000b007 000009e8 00000019  ..s.............
 1bd10 00087305 0000c007 000009e8 00000007  ..s.............
 1bd20 00087305 0000d007 000009e8 00000017  ..s.............
 1bd30 001b6801 067102f5 07000016 f1020000  ..h..q..........
 1bd40 067402f5 07000000 165b0200 00067502  .t.......[....u.
 1bd50 05080000 f00008e7 02000005 08000009  ................
 1bd60 e8000000 1d000873 00000015 08000009  .......s........
 1bd70 e8000000 1d001c68 01065602 38080000  .......h..V.8...
 1bd80 1ddc0600 00066d02 9f060000 1d6b0300  ......m......k..
 1bd90 00067602 d0070000 00087305 00004808  ..v.......s...H.
 1bda0 000009e8 00000018 001e5308 00001435  ..........S....5
 1bdb0 04000000 0f084808 00000f08 86010000  ......H.........
 1bdc0 1e6a0800 00144200 0000000f 08700800  .j....B......p..
 1bdd0 000f085f 08000008 0d060000 86080000  ..._............
 1bde0 09e80000 00020019 e00a0000 2001e904  ............ ...
 1bdf0 c6080000 160e0a00 0001eb04 30000000  ............0...
 1be00 00169210 000001ec 04300000 00081f66  .........0.....f
 1be10 640001ed 04c60800 00101f62 6b0001ee  d..........bk...
 1be20 04c60800 0018000f 08860800 0005780b  ..............x.
 1be30 000001f1 04c60800 0020951f 00000170  ......... .....p
 1be40 0c260100 00349a01 00000000 00b40000  .&...4..........
 1be50 00000000 00019cc8 09000021 5f0b0000  ...........!_...
 1be60 01700c35 040000b4 84010022 6e000170  .p.5......."n..p
 1be70 0c300000 00ed8401 0021dd20 00000170  .0.......!. ...p
 1be80 0c300000 00268501 00237000 01750ccc  .0...&...#p..u..
 1be90 0800005f 85010023 63737a00 01760c30  ..._...#csz..v.0
 1bea0 000000c3 85010024 737a0001 780c3000  .......$sz..x.0.
 1beb0 0000236d 656d0001 7e0c2601 00003d86  ..#mem..~.&...=.
 1bec0 010025c0 0d0000a7 09000026 e7200000  ..%........&. ..
 1bed0 01ac0c30 00000073 86010025 100e0000  ...0...s...%....
 1bee0 93090000 236d7a00 01ac0cc8 090000bc  ....#mz.........
 1bef0 86010000 27c49a01 00000000 00ce0900  ....'...........
 1bf00 0028015b 01300000 27489a01 00000000  .(.[.0..'H......
 1bf10 00da0900 0028015a 03f3015a 28015b07  .....(.Z...Z(.[.
 1bf20 f3015bf3 015c1e00 000f0830 00000029  ..[..\.....0...)
 1bf30 dc080000 dc080000 01010229 d2080000  ...........)....
 1bf40 d2080000 01180400 110b0000 0400eb5c  ...............\
 1bf50 00000801 fc000000 0cf72000 00e89a01  .......... .....
 1bf60 00000000 00100200 00000000 00f32e01  ................
 1bf70 00020805 05000000 03070500 0002d83b  ...............;
 1bf80 00000002 08073500 000004b4 20000002  ......5..... ...
 1bf90 48014e00 00000504 05696e74 00020805  H.N......int....
 1bfa0 00000000 020804e6 00000002 0106ae00  ................
 1bfb0 00000201 08ac0000 00020205 f2000000  ................
 1bfc0 0202070e 00000002 04073a00 00000208  ..........:.....
 1bfd0 07300000 00035101 00000310 55000000  .0....Q.....U...
 1bfe0 03bc0200 00031386 00000003 05050000  ................
 1bff0 031f2900 0000030f 02000004 074e0000  ..)..........N..
 1c000 00048803 00000265 017f0000 00060405  .......e........
 1c010 4ae40000 00075801 0000054c b9000000  J.....X....L....
 1c020 07000300 00054de4 00000000 086a0000  ......M......j..
 1c030 00f40000 0009f400 00000300 0208071e  ................
 1c040 0100000a 0805471c 0100000b c0010000  ......G.........
 1c050 05494e00 0000000b 67010000 054ec500  .IN.....g....N..
 1c060 00000400 03c10300 00054ffb 00000003  ..........O.....
 1c070 d0020000 0553ae00 00000c08 03120400  .....S..........
 1c080 0006197f 0000000d cc030000 20062d92  ............ .-.
 1c090 0100000b 64040000 062f9201 0000000e  ....d..../......
 1c0a0 5f6b0006 304e0000 00080bdb 03000006  _k..0N..........
 1c0b0 304e0000 000c0b3f 1d000006 304e0000  0N.....?....0N..
 1c0c0 00100b61 03000006 304e0000 00140e5f  ...a....0N....._
 1c0d0 78000631 98010000 18000f08 3f010000  x..1........?...
 1c0e0 08340100 00a80100 0009f400 00000000  .4..............
 1c0f0 0d660300 00240635 21020000 0b210200  .f...$.5!....!..
 1c100 0006374e 00000000 0b480200 0006384e  ..7N.....H....8N
 1c110 00000004 0bd90200 0006394e 00000008  ..........9N....
 1c120 0bc80100 00063a4e 0000000c 0b280400  ......:N.....(..
 1c130 00063b4e 00000010 0be30300 00063c4e  ..;N..........<N
 1c140 00000014 0b7c0200 00063d4e 00000018  .....|....=N....
 1c150 0b080400 00063e4e 0000001c 0b9f0200  ......>N........
 1c160 00063f4e 00000020 00101803 00000802  ..?N... ........
 1c170 06486202 00000b86 02000006 49620200  .Hb.........Ib..
 1c180 0000114e 04000006 4a620200 00000111  ...N....Jb......
 1c190 b3020000 064c3401 00000002 11af0300  .....L4.........
 1c1a0 00064f34 01000004 02000832 01000072  ..O4.......2...r
 1c1b0 02000009 f4000000 1f0010be 00000018  ................
 1c1c0 03065bb1 0200000b 64040000 065cb102  ..[.....d....\..
 1c1d0 0000000b 3b040000 065d4e00 0000080b  ....;....]N.....
 1c1e0 6e020000 065fb702 00001011 18030000  n...._..........
 1c1f0 06602102 00001001 000f0872 02000008  .`!........r....
 1c200 c7020000 c7020000 09f40000 001f000f  ................
 1c210 08cd0200 00120d6f 01000010 0673f302  .......o.....s..
 1c220 00000b98 0b000006 74f30200 00000b91  ........t.......
 1c230 10000006 754e0000 0008000f 086a0000  ....uN.......j..
 1c240 000dfd04 0000b006 b3230400 000e5f70  .........#...._p
 1c250 0006b4f3 02000000 0e5f7200 06b54e00  ........._r...N.
 1c260 0000080e 5f770006 b64e0000 000c0bc1  ...._w...N......
 1c270 13000006 b7710000 00100b0a 08000006  .....q..........
 1c280 b8710000 00120e5f 62660006 b9ce0200  .q....._bf......
 1c290 00180b5e 01000006 ba4e0000 00280b3d  ...^.....N...(.=
 1c2a0 03000006 c1320100 00300beb 02000006  .....2...0......
 1c2b0 c3860500 00380baa 01000006 c5b50500  .....8..........
 1c2c0 00400b1a 04000006 c8d90500 00480bc4  .@...........H..
 1c2d0 02000006 c9f30500 00500e5f 75620006  .........P._ub..
 1c2e0 ccce0200 00580e5f 75700006 cdf30200  .....X._up......
 1c2f0 00680e5f 75720006 ce4e0000 00700b90  .h._ur...N...p..
 1c300 04000006 d1f90500 00740b09 02000006  .........t......
 1c310 d2090600 00770e5f 6c620006 d5ce0200  .....w._lb......
 1c320 00780bb8 0c000006 d84e0000 00880b80  .x.......N......
 1c330 01000006 d98d0000 00900b97 0e000006  ................
 1c340 dc410400 00980bc9 0a000006 e0270100  .A...........'..
 1c350 00a00b73 02000006 e21c0100 00a40b32  ...s...........2
 1c360 01000006 e34e0000 00ac0013 a3000000  .....N..........
 1c370 41040000 14410400 00143201 00001479  A....A....2....y
 1c380 05000014 4e000000 000f0847 04000015  ....N......G....
 1c390 dc060000 48070639 02790500 00166623  ....H..9.y....f#
 1c3a0 0000063b 024e0000 0000166a 04000006  ...;.N.....j....
 1c3b0 40026006 00000816 ee010000 06400260  @.`..........@.`
 1c3c0 06000010 16f80200 00064002 60060000  ..........@.`...
 1c3d0 18163604 00000642 024e0000 002016f6  ..6....B.N... ..
 1c3e0 01000006 43024408 00002416 9d030000  ....C.D...$.....
 1c3f0 0645024e 00000040 16710400 00064602  .E.N...@.q....F.
 1c400 aa050000 48162701 00000648 024e0000  ....H.'....H.N..
 1c410 005016b7 03000006 4a025f08 00005816  .P......J._...X.
 1c420 20040000 064d0292 01000060 16760100   ....M.....`.v..
 1c430 00064e02 4e000000 68165a04 0000064f  ..N.N...h.Z....O
 1c440 02920100 00701664 02000006 50026508  .....p.d....P.e.
 1c450 00007816 01020000 0653024e 00000080  ..x......S.N....
 1c460 16350300 00065402 79050000 88169402  .5....T.y.......
 1c470 00000677 02210800 009017be 00000006  ...w.!..........
 1c480 7b02b102 0000f801 17aa0200 00067c02  {.............|.
 1c490 72020000 00021751 02000006 80027608  r......Q......v.
 1c4a0 00001805 17100300 00068502 25060000  ............%...
 1c4b0 20051788 01000006 86028208 00003805   .............8.
 1c4c0 000f087f 05000002 0108b500 00000f08  ................
 1c4d0 23040000 13a30000 00aa0500 00144104  #.............A.
 1c4e0 00001432 01000014 aa050000 144e0000  ...2.........N..
